[0.010s][info][gc,init] CardTable entry size: 512
[13.600s][info][gc,cpu      ] GC(44) User=0.80s Sys=0.00s Real=0.06s
[13.837s][info][gc,start    ] GC(45) Pause Young (Normal) (G1 Evacuation Pause)
[13.837s][info][gc,task     ] GC(45) Using 13 workers of 13 for evacuation
[13.896s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.1ms
[13.896s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.4ms
[13.896s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 58.2ms
[13.896s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.4ms
[13.896s][info][gc,phases   ] GC(45)   Other: 0.1ms
[13.896s][info][gc,heap     ] GC(45) Eden regions: 117->0(215)
[13.896s][info][gc,heap     ] GC(45) Survivor regions: 18->11(17)
[13.896s][info][gc,heap     ] GC(45) Old regions: 367->386
[13.896s][info][gc,heap     ] GC(45) Humongous regions: 12->12
[13.896s][info][gc,metaspace] GC(45) Metaspace: 10344K(10752K)->10344K(10752K) NonClass: 9263K(9472K)->9263K(9472K) Class: 1080K(1280K)->1080K(1280K)
[13.896s][info][gc          ] GC(45) Pause Young (Normal) (G1 Evacuation Pause) 4107M->3261M(9216M) 59.435ms
[13.896s][info][gc,cpu      ] GC(45) User=0.50s Sys=0.05s Real=0.06s
[14.430s][info][gc,start    ] GC(46) Pause Young (Normal) (G1 Evacuation Pause)
[14.430s][info][gc,task     ] GC(46) Using 13 workers of 13 for evacuation
[14.497s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.2ms
[14.497s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.8ms
[14.497s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 65.2ms
[14.497s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.5ms
[14.497s][info][gc,phases   ] GC(46)   Other: 0.1ms
[14.497s][info][gc,heap     ] GC(46) Eden regions: 206->0(96)
[14.497s][info][gc,heap     ] GC(46) Survivor regions: 11->26(28)
[14.497s][info][gc,heap     ] GC(46) Old regions: 386->386
[14.497s][info][gc,heap     ] GC(46) Humongous regions: 14->14
[14.497s][info][gc,metaspace] GC(46) Metaspace: 10347K(10752K)->10347K(10752K) NonClass: 9266K(9472K)->9266K(9472K) Class: 1080K(1280K)->1080K(1280K)
[14.497s][info][gc          ] GC(46) Pause Young (Normal) (G1 Evacuation Pause) 4925M->3401M(9216M) 67.129ms
[14.497s][info][gc,cpu      ] GC(46) User=0.77s Sys=0.05s Real=0.07s
[14.884s][info][gc,start    ] GC(47) Pause Young (Normal) (G1 Evacuation Pause)
[14.884s][info][gc,task     ] GC(47) Using 13 workers of 13 for evacuation
[14.988s][info][gc,mmu      ] GC(47) MMU target violated: 81.0ms (80.0ms/81.0ms)
[14.988s][info][gc,phases   ] GC(47)   Pre Evacuate Collection Set: 0.2ms
[14.988s][info][gc,phases   ] GC(47)   Merge Heap Roots: 1.0ms
[14.988s][info][gc,phases   ] GC(47)   Evacuate Collection Set: 102.1ms
[14.988s][info][gc,phases   ] GC(47)   Post Evacuate Collection Set: 0.7ms
[14.989s][info][gc,phases   ] GC(47)   Other: 0.1ms
[14.989s][info][gc,heap     ] GC(47) Eden regions: 72->0(99)
[14.989s][info][gc,heap     ] GC(47) Survivor regions: 26->13(13)
[14.989s][info][gc,heap     ] GC(47) Old regions: 386->412
[14.989s][info][gc,heap     ] GC(47) Humongous regions: 26->26
[14.989s][info][gc,metaspace] GC(47) Metaspace: 10375K(10752K)->10375K(10752K) NonClass: 9295K(9472K)->9295K(9472K) Class: 1080K(1280K)->1080K(1280K)
[14.989s][info][gc          ] GC(47) Pause Young (Normal) (G1 Evacuation Pause) 4073M->3606M(9216M) 104.298ms
[14.989s][info][gc,cpu      ] GC(47) User=1.14s Sys=0.06s Real=0.11s
[16.987s][info][gc,heap,exit] Heap
[16.987s][info][gc,heap,exit]  garbage-first heap   total 9437184K, used 4259301K [0x00000005c0000000, 0x0000000800000000)
[16.987s][info][gc,heap,exit]   region size 8192K, 56 young (458752K), 13 survivors (106496K)
[16.987s][info][gc,heap,exit]  Metaspace       used 10471K, committed 10816K, reserved 1114112K
[16.987s][info][gc,heap,exit]   class space    used 1091K, committed 1280K, reserved 1048576K
